# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
5328	13793
5329	6056
5329	6420
5329	6746
5329	8280
5329	8495
5330	7259
5330	13776
5331	6765
5331	11085
5332	8257
5332	8757
5333	13298
5333	14195
5334	7540
5335	9100
5335	9377
5335	10478
5335	11816
5335	14528
5336	7101
5336	7159
5336	12466
5337	5428
5337	6875
5337	11716
5338	11191
5339	10383
5339	12497
5339	14621
5340	10289
5340	10650
5341	9183
5341	9504
5341	9807
5341	10336
5341	12409
5342	6731
5342	11990
5342	12535
5342	14900
5343	7647
5343	10070
5343	10703
5344	12392
5344	13527
5345	10972
5345	12289
5346	7707
5346	14588
5347	9233
5347	9575
5348	6842
5350	8654
5350	13565
5350	14627
5352	8256
5352	9701
5353	11793
5354	6622
5354	12709
5355	6485
5356	9749
5356	9898
5356	10776
5356	11987
5357	12125
5358	11037
5359	8696
5359	8779
5359	9856
5360	6817
5360	6904
5360	9942
5360	10824
5360	12080
5361	9477
5361	13400
5361	14468
5362	7342
5362	12022
5362	13279
5363	5981
5363	9187
5363	11172
5363	11358
5364	6169
5364	6927
5364	11201
5365	7942
5365	9121
5365	9432
5365	12052
5366	10709
5367	5619
5367	8786
5367	9473
5367	9527
5368	9727
5369	8960
5369	10005
5369	10950
5369	12778
5369	13674
5370	14632
5371	6978
5371	10230
5371	10733
5371	12599
5371	13754
5372	5466
5372	8168
5372	13934
5373	7616
5373	11497
5374	9970
5374	14322
5375	13220
5377	6055
5377	6646
5377	12481
5378	13144
5378	13769
5380	6386
5380	14076
5381	6101
5381	6730
5381	7421
5381	9721
5381	10232
5381	10906
5381	13358
5382	7407
5382	7755
5382	10247
5383	8753
5384	5725
5384	11517
5384	12691
5384	13129
5385	9381
5385	9660
5385	9875
5385	14154
5386	8735
5386	14014
5387	11907
5388	7101
5388	12259
5389	8539
5390	10005
5390	11390
5391	5864
5391	9965
5391	12316
5391	12877
5392	6070
5392	6325
5392	6689
5392	11885
5392	13165
5393	8075
5393	13856
5393	14865
5394	8820
5394	10226
5395	6238
5395	6467
5395	6564
5395	10577
5395	10681
5395	14430
5396	6132
5396	6610
5396	8512
5396	9289
5396	10265
5397	7295
5397	11971
5397	13623
5397	13816
5397	13979
5398	14338
5398	14339
5399	5725
5399	13033
5399	14269
5400	5526
5400	8354
5400	11916
5401	6049
5401	7723
5401	8240
5401	8630
5401	9195
5402	6914
5402	13165
5403	7241
5404	6624
5404	7695
5405	8990
5405	10072
5405	12673
5405	14256
5406	8868
5406	8930
5406	14490
5407	8929
5407	9586
5407	9942
5407	10300
5407	11987
5407	12575
5407	13299
5408	10638
5408	13705
5409	9232
5409	10400
5409	11204
5409	11404
5410	10124
5410	14014
5411	5811
5412	7406
5412	10405
5412	14656
5413	5989
5413	6396
5413	10304
5414	7419
5414	8260
5414	9081
5414	12635
5415	6675
5415	8192
5415	12393
5415	13655
5416	6936
5416	13052
5417	7627
5417	12626
5418	5595
5418	9816
5418	11637
5418	11880
5418	13183
5419	6605
5419	7907
5419	12370
5419	13220
5420	8878
5421	9870
5421	13375
5422	5614
5422	6057
5422	10878
5422	11038
5422	14418
5423	7757
5423	8850
5423	11875
5423	13855
5424	5864
5424	12418
5425	9511
5425	11077
5425	11659
5425	12747
5425	13581
5426	7953
5426	13781
5427	6836
5427	7207
5427	10094
5427	14090
5428	10880
5428	11904
5428	14941
5429	6109
5429	8142
5429	9587
5429	11781
5429	12650
5429	12853
5429	14826
5430	8624
5430	9827
5430	14092
5431	7145
5431	10822
5431	13500
5432	9750
5432	10937
5432	11018
5432	11330
5433	11729
5434	7924
5434	9004
5434	14379
5435	8888
5435	10891
5435	14529
5436	11156
5437	8902
5438	6846
5438	8242
5438	9354
5439	6106
5439	9514
5441	12122
5441	14404
5442	13831
5442	14786
5443	7345
5444	13174
5445	12115
5446	8170
5446	9217
5447	12179
5447	14607
5448	9768
5449	7370
5450	6845
5450	9258
5450	10897
5450	13726
5451	11022
5452	5527
5452	12122
5453	8639
5453	9048
5453	14088
5454	6618
5454	10513
5455	5819
5455	11441
5455	14228
5456	8062
5457	7159
5457	11549
5457	12195
5458	8696
5459	8225
5459	8753
5459	11382
5460	6381
5461	14207
5462	11456
5462	12662
5463	6650
5463	14018
5464	11168
5465	14100
5466	9482
5466	11990
5466	14395
5467	6472
5468	10233
5469	5499
5469	11363
5470	6162
5470	6743
5470	8017
5471	13184
5472	6307
5472	8586
5472	9902
5472	11944
5473	6955
5473	13808
5474	7426
5474	11286
5474	13897
5475	6815
5475	10788
5475	11948
5475	12307
5476	8445
5476	9558
5477	10084
5477	10442
5478	6703
5478	7494
5478	10176
5479	5537
5479	11302
5479	13909
5480	8138
5480	12730
5481	6972
5481	7176
5481	12320
5482	9747
5482	12733
5482	13960
5483	6380
5483	9112
5483	11071
5483	13306
5484	7547
5484	7936
5484	8440
5484	10978
5484	14855
5485	10675
5485	13190
5486	7566
5486	14392
5487	12750
5487	13285
5488	7788
5488	12592
5489	8258
5489	13451
5490	7581
5490	9318
5490	14347
5491	9491
5491	13804
5492	7135
5492	10463
5492	11240
5492	11297
5493	7483
5493	11028
5493	14064
5494	8807
5494	10660
5494	14841
5495	10258
5495	11879
5495	12202
5496	10035
5497	7388
5498	9777
5498	12536
5498	14770
5500	5938
5500	11539
5501	6246
5502	5817
5502	6629
5502	14263
5503	7529
5503	10114
5503	13414
5505	9371
5505	11376
5506	5806
5506	9923
5507	7852
5507	7903
5507	9948
5507	10812
5507	11132
5507	12237
5507	13482
5508	6352
5508	12370
5509	13527
5510	7390
5510	9952
5510	10643
5511	9067
5511	9207
5511	12537
5511	13985
5512	10220
5513	9025
5513	14646
5514	6055
5514	6184
5514	6514
5514	9514
5514	12199
5514	14846
5515	6191
5515	11815
5515	13396
5516	5880
5517	6073
5517	6829
5517	7341
5517	14368
5518	7428
5519	8537
5519	12407
5519	14557
5520	7635
5520	9385
5521	11644
5521	11957
5521	14035
5522	6673
5522	7029
5522	11381
5523	6671
5523	9454
5523	10865
5524	8875
5524	12171
5524	13989
5525	5878
5525	10289
5526	6982
5526	7526
5526	13757
5527	8199
5527	9591
5528	10304
5528	13308
5529	7706
5529	10769
5529	11733
5530	11822
5532	6068
5532	9337
5532	11606
5532	13275
5533	9317
5533	10876
5535	6115
5535	7253
5535	9866
5536	7777
5537	7452
5537	11249
5539	8021
5539	8456
5540	6809
5540	8051
5540	8169
5540	14034
5540	14634
5540	14680
5541	10315
5541	10709
5541	14630
5542	7322
5542	7370
5542	7433
5542	10965
5542	12535
5543	6489
5543	14692
5544	8246
5545	6145
5545	7754
5545	11018
5545	13064
5545	14847
5546	13716
5546	14449
5547	5699
5547	5830
5547	7584
5547	8399
5547	10214
5547	11024
5548	13824
5549	9447
5549	13786
5550	7863
5550	11276
5550	12278
5550	14180
5550	14534
5551	11057
5551	14184
5552	7269
5552	10213
5552	14981
5553	11096
5554	5615
5554	11801
5555	9752
5555	13550
5556	6301
5556	8756
5557	9561
5557	11096
5557	11957
5557	13650
5557	14391
5558	10168
5558	10892
5558	12106
5558	12778
5558	13962
5559	11929
5559	12104
5560	8434
5560	12461
5560	13128
5561	6822
5561	8934
5561	12688
5561	13366
5562	8270
5562	12505
5562	12714
5562	12887
5563	8456
5563	13552
5564	6920
5565	6563
5565	14057
5565	14086
5566	7995
5566	8062
5566	9374
5566	10508
5566	12741
5566	14736
5567	12166
5568	10864
5568	11108
5568	13000
5569	5860
5569	6197
5569	6863
5569	12264
5571	8128
5571	8219
5571	11537
5572	7952
5572	8184
5574	11140
5574	14664
5575	8023
5575	8902
5575	10761
5576	6816
5577	7748
5577	9223
5578	5676
5578	6569
5578	8414
5578	8662
5578	12882
5579	6843
5579	7030
5580	7462
5580	7630
5580	11137
5580	12787
5580	12948
5581	7152
5581	11624
5581	12465
5581	13597
5581	14228
5582	7504
5582	7524
5582	14405
5583	6928
5583	12831
5584	7355
5584	8134
5584	8369
5584	9047
5584	11921
5584	13711
5585	11742
5585	13071
5586	6356
5586	10287
5587	13050
5587	13296
5587	14603
5588	8941
5589	9873
5589	10684
5589	13803
5590	8469
5590	9819
5590	10386
5590	11608
5590	11720
5590	14110
5590	14989
5591	9426
5591	13133
5592	6457
5592	6757
5593	7013
5593	9438
5593	11305
5594	8737
5594	9799
5595	6259
5595	7964
5596	6354
5596	6528
5596	8899
5596	14712
5597	8736
5597	10962
5597	12885
5597	14239
5597	14747
5600	7136
5600	14385
5601	7146
5601	7466
5601	9416
5601	14237
5602	8371
5602	9073
5602	10464
5603	6792
5603	8044
5603	8491
5603	8762
5603	9417
5603	9532
5603	13115
5604	7844
5604	10324
5605	12126
5606	14450
5607	5739
5607	8843
5607	12662
5608	7907
5608	9946
5608	11152
5608	12675
5608	12800
5609	5709
5609	6077
5609	7468
5609	10472
5610	8857
5610	9197
5610	10302
5610	10524
5610	14710
5611	7646
5611	7684
5611	12664
5612	7851
5612	14885
5613	8592
5613	12088
5613	12767
5614	6957
5614	13067
5614	14546
5615	6620
5615	11512
5615	14517
5616	12041
5616	13873
5617	12978
5617	14852
5618	12936
5618	13822
5619	9795
5620	7873
5620	11975
5621	6840
5621	9493
5621	11045
5621	11477
5621	11652
5622	6835
5622	9811
5622	13801
5622	14160
5622	14247
5623	7420
5623	10569
5623	13245
5624	7053
5624	7320
5624	8700
5624	12668
5624	12839
5625	6077
5626	8115
5626	9892
5626	11020
5626	11779
5627	10433
5628	9597
5628	11080
5629	8630
5630	6086
5630	7608
5630	13593
5631	13060
5631	14860
5632	6220
5633	6687
5633	7886
5633	9292
5633	9607
5633	10717
5633	11436
5634	11751
5635	6176
5635	8049
5636	6516
5636	12068
5636	14062
5638	8445
5638	11068
5638	12852
5638	13768
5638	14203
5639	5946
5639	6287
5639	14239
5639	14639
5640	6778
5640	8392
5641	7617
5641	8204
5642	10173
5642	11483
5642	12760
5642	14699
5644	6561
5644	8773
5644	8774
5644	9175
5644	10784
5644	14666
5645	8798
5646	10680
5646	13258
5647	13892
5647	14576
5648	13386
5649	7629
5649	14705
5649	14980
5650	7552
5650	8120
5650	9343
5650	10154
5651	9961
5652	10264
5652	11558
5652	13380
5654	6060
5654	12415
5655	6220
5655	7975
5655	10355
5657	6732
5658	7072
5659	9051
5659	9273
5659	12064
5659	14515
5660	5946
5660	8867
5660	9434
5661	6507
5661	7395
5661	7890
5661	13819
5661	14427
5662	6266
5662	6341
5662	8552
5662	9630
5662	11611
5662	13236
5662	14353
5662	14855
5663	7731
5663	13073
5664	7945
5664	8297
5664	9877
5664	14483
5665	9371
5665	12276
5666	7408
5666	8070
5666	11765
5666	13492
5666	13566
5667	5787
5667	11887
5668	9072
5669	9144
5669	10090
5669	12773
5671	9656
5672	6967
5672	12081
5672	12749
5673	9373
5673	10697
5673	13414
5673	14553
5674	6020
5674	8148
5674	13135
5677	7335
5677	10620
5677	10623
5677	12942
5678	9373
5678	14226
5679	8719
5679	11530
5679	12224
5681	7133
5681	9827
5682	6205
5682	11720
5683	8398
5684	6435
5684	8912
5685	11487
5685	13114
5686	9422
5686	10200
5686	12116
5687	6983
5687	7090
5688	5911
5688	10339
5688	10609
5688	11604
5689	7590
5689	14407
5690	8112
5691	6984
5691	10445
5691	11131
5692	11187
5692	13385
5693	5952
5693	8413
5693	10189
5693	10500
5694	13684
5696	6578
5696	14613
5697	8857
5697	11756
5697	13335
5697	14522
5698	8516
5698	11325
5699	7466
5699	11836
5700	9656
5700	13875
5701	7210
5701	8850
5701	10027
5702	6070
5702	6237
5702	12783
5703	5876
5703	7448
5703	10219
5703	11025
5703	13302
5703	14535
5704	10430
5704	10815
5704	14335
5704	14596
5705	10548
5705	11289
5705	12034
5706	6283
5706	8000
5706	9246
5706	10530
5706	11739
5708	5716
5708	5841
5708	14816
5709	6950
5709	8315
5709	9937
5710	8508
5710	13393
5710	13802
5711	6953
5712	8988
5713	9553
5713	11495
5714	6801
5714	12527
5715	11943
5716	10162
5716	11050
5716	11237
5717	6309
5717	9917
5718	11461
5719	5930
5720	8308
5721	7856
5721	9211
5721	11338
5721	12739
5721	12834
5722	11837
5722	12315
5723	7507
5723	8383
5723	8630
5723	10902
5723	12980
5724	9786
5724	13172
5724	14916
5725	10364
5725	14250
5726	7331
5726	7899
5726	8285
5726	14376
5726	14755
5727	6822
5727	11038
5727	12491
5727	12522
5727	13225
5728	8075
5728	8591
5728	10610
5729	9101
5729	10101
5729	12840
5730	8330
5730	9073
5730	10512
5730	12843
5730	14340
5731	6701
5731	7169
5731	7547
5731	9407
5731	9462
5731	10137
5731	11143
5731	12659
5733	10045
5734	8796
5734	8987
5737	6478
5737	12789
5737	14351
5737	14390
5738	6083
5738	11293
5738	13012
5738	14310
5739	8417
5739	9544
5739	10329
5739	12187
5740	7495
5740	10122
5740	11439
5740	13267
5740	13897
5741	6662
5741	8100
5741	8699
5741	9468
5742	7298
5742	7547
5743	6439
5743	9094
5743	9477
5743	12056
5743	13302
5744	9630
5745	10489
5745	11318
5745	11329
5745	14418
5746	6018
5746	8003
5746	13627
5747	6742
5747	12861
5748	9396
5748	10410
5748	10727
5748	13609
5748	14317
5749	6565
5749	7505
5749	8889
5749	14309
5750	10401
5750	13985
5750	14820
5751	6823
5751	10997
5752	6641
5752	10162
5752	11216
5753	11668
5754	8271
5754	11099
5754	11418
5755	10617
5755	13476
5755	14030
5756	6748
5756	8163
5757	8798
5757	11112
5757	12895
5758	6297
5758	13617
5758	14028
5758	14399
5759	9888
5759	12188
5760	6456
5760	6964
5760	7044
5760	11643
5760	14290
5761	9262
5761	12786
5761	13373
5762	5840
5762	13093
5762	13548
5762	14781
5763	12995
5764	10262
5764	10876
5765	6813
5765	8722
5765	10666
5765	12971
5765	14363
5766	6994
5766	8150
5766	10183
5766	11697
5767	6865
5767	7791
5767	8037
5767	8551
5767	13821
5768	5828
5768	10790
5768	11948
5769	6826
5769	13396
5769	14439
5770	8377
5771	6029
5771	10826
5772	14576
5773	8664
5773	14777
5774	5835
5774	8450
5774	12792
5774	13248
5774	14838
5775	12567
5776	8226
5776	11011
5777	10139
5777	13364
5777	13367
5777	13557
5778	7729
5778	8104
5779	8635
5779	9159
5779	13436
5780	9540
5780	10115
5780	12630
5782	7155
5782	11043
5782	13770
5782	14606
5783	7064
5783	10899
5784	8288
5784	10815
5784	12652
5784	13137
5784	14389
5784	14400
5784	14930
5785	7128
5786	10297
5786	12585
5786	12944
5787	13855
5787	14508
5788	9036
5788	9244
5788	9663
5788	10754
5789	6318
5789	6722
5790	7773
5790	10522
5791	6861
5791	7892
5791	9377
5791	10445
5791	10561
5791	11650
5792	12720
5792	14511
5792	14700
5793	14994
5794	8407
5794	8588
5794	8758
5794	11309
5795	12907
5796	8903
5796	11434
5797	7420
5797	11676
5797	11965
5798	8209
5798	9127
5799	8382
5799	9219
5799	10131
5800	9560
5800	14980
5801	12991
5801	14400
5802	5853
5802	6929
5802	7367
5803	8789
5803	12912
5804	6833
5804	12937
5804	13780
5804	14612
5805	8928
5805	11799
5805	13534
5806	8272
5806	11408
5806	14520
5807	6166
5807	6933
5807	7660
5807	8156
5807	8733
5807	9938
5807	10430
5807	10926
5807	12814
5808	6080
5808	9279
5808	9420
5809	5940
5809	9588
5809	12374
5809	13379
5812	6965
5812	9871
5813	6770
5814	7178
5814	10273
5814	12562
5814	14869
5815	7759
5815	10862
5816	6966
5817	7709
5817	11205
5817	12358
5818	9436
5818	11186
5818	12403
5818	13401
5819	9360
5820	8426
5820	12381
5820	12386
5820	14791
5821	7891
5821	10337
5821	12183
5822	6031
5823	6725
5823	7315
5823	9620
5823	9901
5824	6070
5824	13321
5825	6228
5825	7539
5825	10599
5825	11210
5826	9839
5827	6290
5827	11032
5827	12576
5827	13286
5828	6734
5828	7080
5828	7852
5828	10133
5828	13871
5829	7574
5829	7699
5829	9966
5830	5930
5830	7518
5830	12124
5831	10321
5831	13742
5831	14602
5832	8713
5832	13918
5833	11843
5833	13217
5834	11017
5834	11870
5835	7449
5835	10718
5835	11767
5835	12728
5836	6015
5836	6355
5836	6734
5836	10402
5836	14855
5836	14891
5837	6721
5837	7409
5837	9906
5837	10073
5837	10708
5838	6774
5838	8548
5839	9731
5840	9215
5840	9467
5841	11021
5842	6609
5842	6935
5842	9368
5843	10847
5844	14138
5845	9722
5845	10071
5846	6038
5846	9204
5846	11262
5847	7299
5847	13208
5848	8383
5848	9694
5848	10073
5848	14557
5849	8591
5849	11489
5850	8839
5850	13505
5850	14149
5851	11874
5852	8340
5852	12253
5853	12649
5854	5870
5854	6096
5854	6896
5854	8375
5854	10509
5854	12191
5854	12671
5855	6586
5855	7494
5855	7825
5855	9077
5855	10873
5855	13895
5856	6121
5856	6493
5856	9021
5856	9447
5856	11165
5856	11486
5857	7876
5857	10365
5858	9353
5858	10322
5861	8245
5861	9208
5861	10429
5861	10928
5862	6949
5862	9845
5862	11180
5862	12038
5862	12926
5863	7114
5864	11527
5865	8032
5865	12531
5865	14433
5867	6989
5867	10228
5867	12572
5868	9784
5869	5994
5869	6670
5869	7201
5869	8711
5869	8824
5869	8989
5869	9573
5869	10662
5869	11871
5870	11420
5870	14953
5872	9286
5872	9486
5873	10046
5873	10128
5874	9680
5874	11713
5875	9417
5875	10018
5875	12481
5876	8196
5876	9354
5876	14085
5877	7652
5877	10028
5877	13899
5878	7364
5878	9698
5878	11828
5878	12023
5878	12113
5878	12334
5879	11847
5879	11916
5880	6065
5880	7122
5881	6591
5881	7651
5882	7994
5882	8732
5882	9896
5883	7725
5883	8609
5883	10533
5883	10918
5884	9851
5884	10717
5884	13078
5885	8298
5885	13567
5886	6385
5887	8679
5888	6594
5888	13858
5889	6312
5889	7298
5889	7851
5889	10545
5889	10910
5889	11613
5889	14295
5891	6183
5891	7876
5891	7972
5892	6633
5892	10127
5893	6332
5893	7769
5893	13981
5894	7146
5894	14484
5895	10263
5896	6115
5897	11373
5897	13339
5898	13162
5899	8628
5899	13458
5900	9216
5900	9675
5900	11822
5901	13735
5901	14066
5902	8302
5903	7536
5904	9317
5906	12549
5906	14839
5907	10733
5908	7953
5908	14706
5910	10052
5911	10636
5911	14898
5912	9066
5912	12902
5912	13636
5913	11013
5913	11478
5914	7827
5914	7967
5914	9279
5914	11887
5914	13012
5914	13339
5914	13369
5915	8827
5915	10937
5916	6005
5916	10443
5917	6240
5917	6643
5917	11923
5917	13447
5918	6485
5918	8006
5918	9472
5918	14423
5919	11374
5920	6181
5920	8195
5920	10475
5921	9319
5921	11641
5921	11903
5921	13953
5922	12601
5923	8009
5923	14591
5924	9490
5924	12076
5924	14620
5925	7765
5925	9917
5925	14048
5926	7089
5926	10686
5927	9134
5927	13776
5927	14228
5927	14448
5928	10264
5928	13229
5929	12263
5929	12323
5930	8242
5931	7688
5931	10063
5931	10449
5931	10832
5932	6993
5932	12113
5932	14308
5934	7283
5934	8958
5934	10731
5934	11572
5934	12626
5935	6349
5935	8766
5935	9359
5935	9708
5935	14326
5936	8021
5936	8121
5936	13321
5936	13607
5937	6344
5937	9262
5937	9465
5937	12861
5937	13490
5938	7305
5938	7661
5938	7675
5939	10491
5939	11307
5939	13740
5940	7716
5940	10318
5940	11437
5940	14545
5941	9315
5941	11630
5942	7463
5942	7503
5942	7601
5942	7733
5942	10730
5942	11710
5942	13405
5943	9576
5943	10756
5943	14802
5944	6898
5944	7203
5945	6405
5945	10729
5946	8658
5946	10088
5946	11840
5946	12113
5947	12396
5947	12666
5948	6550
5948	9749
5949	8492
5949	10177
5949	10612
5949	12090
5950	6542
5950	11499
5950	14567
5951	11120
5952	11569
5953	6274
5953	8703
5953	12256
5954	7904
5954	8092
5954	8616
5954	9168
5954	14302
5955	6620
5955	11915
5956	7331
5957	10167
5958	12115
5958	12360
5958	13684
5959	7032
5959	7055
5959	14162
5959	14920
5960	11099
5960	11159
5960	12268
5960	12703
5960	13067
5960	13698
5960	13742
5961	7369
5961	8419
5961	9020
5962	7827
5962	8008
5962	11418
5962	11537
5962	11831
5963	7779
5963	14140
5964	6379
5964	7817
5964	8878
5964	11328
5965	8103
5965	9643
5965	12450
5966	13789
5967	10615
5967	14607
5968	9222
5968	10993
5969	8079
5969	10137
5970	9522
5971	7619
5971	14094
5973	6905
5973	9309
5973	9573
5973	11915
5974	9315
5974	10498
5974	10613
5975	10816
5975	11103
5975	14222
5976	8609
5976	10815
5977	11924
5978	9848
5978	12670
5979	9321
5979	11035
5979	14604
5979	14909
5980	7336
5980	10840
5980	12767
5980	14450
5981	8362
5983	8201
5983	9970
5984	8006
5984	8132
5984	10421
5984	11389
5985	7173
5985	9538
5986	9994
5986	10246
5986	11295
5986	12093
5987	7172
5987	11727
5987	13717
5988	11354
5988	11624
5989	8304
5989	10071
5989	10238
5989	11024
5990	6241
5990	7545
5990	10076
5990	10145
5990	10953
5991	10306
5992	6828
5992	8869
5992	10244
5992	11005
5993	6873
5993	11302
5993	13614
5994	8064
5994	11798
5995	10014
5998	6391
5998	11305
5999	8337
5999	8358
5999	8425
5999	10650
5999	12888
6000	10648
6000	10983
6000	11933
6000	11978
6002	6907
6002	8659
6002	9887
6002	10638
6002	13628
6003	11589
6003	12139
6003	12774
6003	14962
6004	7869
6004	8903
6004	10988
6004	11320
6004	12085
6004	13419
6004	14450
6005	6277
6005	13970
6005	14371
6006	6783
6006	7684
6006	14627
6007	7425
6007	11215
6008	8925
6008	9666
6008	11018
6009	14569
6010	9524
6011	11798
6012	9484
6012	10132
6012	11695
6013	7371
6013	10874
6014	6936
6014	13712
6015	9049
6015	14487
6016	7833
6017	6679
6017	9196
6018	6587
6018	7719
6018	9854
6018	11695
6018	11917
6018	14674
6019	6489
6019	7743
6020	12990
6020	13753
6022	6163
6022	11599
6022	12507
6023	11378
6023	13722
6024	13261
6026	10393
6027	12289
6027	12526
6028	11318
6029	6328
6029	7762
6029	8996
6029	9307
6030	12873
6030	13943
6030	14371
6031	10619
6032	8911
6032	11174
6032	14502
6033	12241
6034	6616
6034	7641
6034	11179
6034	12564
6034	13951
6035	6786
6035	8194
6035	10780
6037	7529
6037	10236
6037	10878
6038	12396
6039	8637
6039	11204
6040	12712
6041	8740
6043	6365
6043	13600
6044	6658
6044	8880
6045	8542
6045	11190
6045	14533
6047	9472
6047	12049
6047	12464
6047	13270
6048	7152
6048	11472
6048	14427
6049	8414
6049	8675
6050	6863
6050	9426
6050	13253
6051	8705
6051	9632
6052	8128
6052	12283
6052	14097
6052	14425
6053	7276
6053	9381
6053	10687
6053	11372
6053	14659
6054	8119
6054	8662
6054	8732
6055	7011
6055	11763
6055	12635
6055	13728
6056	8175
6056	11260
6057	8510
6057	14128
6058	6339
6059	6709
6059	7817
6059	10712
6059	14561
6060	10679
6060	11316
6060	14484
6060	14851
6061	10936
6061	12685
6061	13795
6061	14068
6062	12745
6063	7236
6063	14573
6065	10331
6065	10476
6065	11457
6065	11529
6065	12009
6066	8661
6067	9763
6067	14142
6068	6733
6068	10123
6068	13054
6069	11299
6069	11635
6070	6205
6070	6356
6071	8870
6071	11272
6071	13508
6071	13636
6071	14952
6072	10555
6072	11744
6073	14162
6074	8077
6074	8236
6074	10262
6074	11218
6074	14807
6075	7819
6075	9995
6075	14209
6076	11049
6076	13251
6077	8301
6077	8441
6077	8930
6077	14290
6078	8361
6078	8784
6078	9645
6078	12927
6078	13023
6078	13956
6079	6644
6079	9060
6079	13109
6079	13932
6080	7147
6080	8137
6080	9270
6081	6543
6081	13963
6082	6743
6082	14483
6083	7251
6083	9161
6083	10293
6083	10296
6083	11327
6083	14474
6084	13164
6085	7534
6085	7799
6085	13874
6086	6316
6086	7266
6086	12552
6087	8834
6087	10816
6088	6974
6088	12410
6088	13053
6089	10360
6090	8717
6091	14043
6093	8326
6093	8355
6093	9735
6094	6363
6094	8997
6094	9633
6094	11444
6094	11966
6094	12488
6095	11507
6095	11820
6095	14561
6096	10931
6097	9829
6098	6802
6098	9003
6098	12857
6098	13511
6099	6644
6099	11509
6099	11761
6099	13676
6100	10969
6101	7414
6101	10584
6101	11342
6102	6563
6103	6566
6103	7096
6103	10844
6103	12479
6104	9086
6105	6949
6105	9077
6105	10874
6105	11048
6105	12623
6106	10735
6106	14826
6107	7836
6109	6672
6109	11020
6110	8417
6110	9381
6110	11386
6111	6323
6112	7501
6113	6118
6113	6897
6113	9440
6113	10469
6113	11518
6115	12596
6116	6307
6116	8099
6116	14726
6117	13221
6117	14078
6118	7017
6118	9385
6118	12132
6119	12471
6119	14727
6120	9357
6120	9925
6120	11600
6120	11850
6121	12538
6122	10703
6122	10756
6122	12880
6122	14694
6123	9417
6123	9506
6123	13939
6124	6765
6124	10173
6124	11593
6124	14459
6125	6150
6125	7955
6125	8590
6125	9714
6126	8905
6126	9314
6126	11303
6126	12582
6127	10800
6128	6284
6128	7569
6128	13461
6129	6779
6131	7162
6131	9607
6131	11794
6131	12152
6132	6279
6132	6970
6132	8265
6132	9834
6132	14897
6133	6721
6133	8115
6135	7896
6135	8534
6135	12493
6137	8215
6137	11268
6137	12082
6137	12416
6138	9929
6138	14229
6139	8927
6139	9462
6139	10112
6140	7417
6140	7574
6140	12924
6141	7307
6141	11967
6142	6233
6142	7677
6142	9095
6142	9733
6142	11240
6142	13075
6143	13508
6144	8034
6144	10068
6144	10286
6144	12858
6145	8396
6145	9647
6145	11241
6145	13021
6146	13236
6147	8866
6147	10710
6147	12083
6149	8478
6150	8442
6150	9353
6150	10878
6150	12249
6151	7088
6151	12923
6151	14381
6152	7409
6152	12069
6153	9126
6153	11726
6153	12279
6153	13071
6154	7577
6154	10524
6154	10591
6154	11954
6154	12402
6155	8377
6155	10038
6157	11006
6157	12063
6159	7467
6159	14080
6160	7683
6160	11626
6161	8802
6161	10228
6161	10433
6162	6482
6163	7733
6163	8985
6163	12353
6163	13504
6164	7480
6165	13812
6166	9194
6166	9976
6166	10363
6166	11769
6167	6632
6168	10411
6168	11504
6168	12057
6169	8230
6169	8778
6169	10791
6169	11416
6169	11440
6169	11832
6169	13353
6170	10476
6170	12880
6171	9251
6171	11139
6171	13159
6171	13859
6172	13571
6173	9431
6173	9745
6173	12619
6173	13382
6174	9034
6174	13149
6174	14100
6175	10034
6175	10377
6176	8465
6176	10317
6176	12820
6177	10696
6177	14463
6177	14798
6178	8813
6178	12081
6179	7009
6179	7877
6180	9250
6180	11831
6180	13096
6181	9353
6181	10650
6181	12908
6181	13279
6182	13935
6182	14848
6183	7814
6183	10698
6183	11295
6184	12650
6184	12875
6185	6573
6188	8157
6188	9029
6188	9078
6188	11675
6189	10246
6190	7931
6190	14653
6191	12552
6192	12699
6192	14742
6193	6399
6193	10781
6193	13314
6193	13497
6193	14071
6193	14196
6194	6514
6194	6691
6194	8803
6194	9988
6194	12520
6195	14368
6196	7621
6196	13225
6197	10108
6197	10777
6197	12448
6197	13411
6197	14718
6198	6760
6198	7054
6198	12603
6199	8150
6199	11963
6199	14854
6200	6751
6200	11222
6200	13552
6201	14902
6202	6886
6202	10972
6202	14958
6204	7077
6204	12936
6204	14789
6206	6859
6206	9058
6206	10021
6206	11717
6206	13379
6207	6893
6207	8309
6207	9349
6207	11092
6207	13284
6208	7694
6208	10779
6209	11148
6211	7897
6211	10261
6211	13534
6211	13938
6211	14322
6213	8251
6213	10467
6213	11409
6213	12127
6213	14247
6214	9821
6214	12318
6215	7777
6215	10330
6218	6851
6218	7011
6218	10397
6220	9389
6221	9620
6221	13283
6222	8911
6222	9781
6222	9856
6223	7505
6223	9979
6223	13240
6224	7000
6224	8648
6224	13740
6224	13961
6225	7904
6225	8864
6225	9976
6225	10543
6226	10098
6226	14242
6227	8333
6227	10829
6227	14741
6228	13101
6230	7577
6230	10273
