# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
1559	7413
1560	9064
1561	7079
1562	1661
1562	8594
1562	8924
1562	9032
1563	5114
1563	7288
1564	1933
1565	2595
1565	3589
1565	3838
1565	5023
1565	5749
1565	6032
1565	8001
1566	2326
1566	6103
1566	6752
1567	2911
1567	6279
1568	2553
1568	6223
1569	7195
1569	7601
1569	8496
1570	7450
1571	4513
1571	9127
1572	4533
1572	5198
1572	6778
1572	7586
1572	8056
1572	8138
1572	9164
1573	4064
1573	8256
1574	7913
1575	5574
1575	7160
1575	7247
1576	2505
1576	3154
1576	5660
1576	8666
1577	4486
1577	5615
1577	8808
1577	9134
1577	9240
1578	5696
1579	8582
1580	3207
1580	3386
1580	8867
1581	2251
1581	8969
1582	4937
1582	7838
1583	2207
1583	3683
1583	5315
1583	6316
1583	6763
1584	2013
1584	2645
1584	2989
1584	5689
1585	1761
1585	4943
1585	7855
1585	9173
1586	2403
1586	2927
1586	3121
1586	3670
1586	3782
1586	7371
1586	8526
1586	9250
1586	9657
1587	3587
1587	9093
1588	3342
1588	4311
1588	4809
1588	5038
1588	8670
1589	6247
1589	6885
1589	8146
1589	8454
1590	2502
1590	2731
1590	3736
1591	3396
1591	5693
1591	8864
1592	3848
1592	4120
1593	1706
1593	3498
1593	4040
1594	2237
1594	5836
1594	5903
1594	6600
1594	6923
1594	8008
1595	6389
1595	7390
1595	7582
1596	5023
1596	8147
1597	2506
1598	2102
1598	3935
1598	9833
1599	6022
1599	6379
1600	2918
1600	3680
1600	4504
1600	4865
1600	7788
1601	3850
1601	3930
1602	3523
1602	4848
1602	5340
1602	5502
1602	9395
1604	4256
1604	5434
1604	5688
1604	5812
1604	7978
1604	8573
1605	1980
1605	5797
1605	8902
1606	2091
1606	5640
1606	6333
1607	1681
1607	3739
1608	3254
1608	4979
1608	7443
1609	2426
1609	3914
1609	5203
1609	6231
1609	7281
1609	8323
1609	9908
1610	3881
1610	7510
1610	7663
1611	9427
1612	3580
1612	9744
1613	1820
1613	6566
1613	7350
1614	4556
1614	5685
1615	4938
1615	7756
1615	8068
1615	8465
1616	5589
1616	9090
1616	9790
1617	3502
1617	3723
1617	4977
1617	5723
1617	5895
1618	2163
1618	2213
1618	3655
1618	8125
1618	8487
1618	9068
1619	7981
1620	2962
1620	5532
1620	5842
1620	6960
1620	7835
1620	8589
1620	9405
1621	3051
1621	4230
1621	7878
1621	8086
1622	3225
1622	8101
1622	9630
1623	5392
1623	6135
1623	7019
1623	7295
1623	7831
1624	3888
1624	3994
1624	5209
1624	6108
1624	7081
1625	3534
1625	4414
1625	5141
1626	3891
1626	4162
1626	5807
1626	6934
1626	7827
1626	8128
1626	9108
1627	6952
1628	5283
1628	7553
1628	7935
1628	8251
1629	2103
1629	2988
1629	9258
1630	5700
1630	7337
1631	2819
1631	3133
1631	7798
1631	8381
1631	8400
1632	3705
1632	6167
1633	2163
1633	9001
1634	8961
1636	4252
1637	5229
1637	5724
1637	6577
1638	8765
1638	9260
1639	2295
1639	4770
1639	8951
1640	6511
1640	8089
1641	1959
1641	5286
1642	1890
1642	4820
1642	6173
1643	1773
1644	5521
1644	5821
1644	6079
1644	7081
1645	2942
1645	4191
1645	4787
1645	7210
1645	7693
1645	7835
1647	5407
1648	4021
1648	7621
1649	5134
1650	3050
1650	5127
1650	7428
1650	7679
1651	3173
1651	6275
1652	3048
1652	6272
1652	7920
1653	3081
1653	4324
1653	8330
1654	1977
1654	3011
1654	6961
1654	8817
1655	3082
1655	3804
1655	6720
1655	8113
1655	9981
1656	8343
1656	9499
1657	2990
1657	4458
1657	6819
1657	7600
1657	8356
1658	4560
1658	7471
1658	8651
1659	2211
1659	2757
1659	4302
1660	6072
1661	3126
1661	3948
1661	7045
1662	1866
1662	2845
1662	4704
1662	5846
1662	5889
1663	6105
1663	6711
1663	6833
1663	8983
1664	2801
1664	3395
1664	3825
1664	5971
1665	4353
1665	8402
1665	8652
1666	5169
1667	4808
1667	4928
1668	7353
1669	3393
1669	3618
1669	6744
1669	9425
1670	8386
1671	2801
1671	8235
1671	9919
1672	4126
1672	4995
1672	7555
1672	8750
1673	3043
1673	6411
1674	8722
1675	3062
1675	4383
1675	4420
1675	7910
1675	9302
1676	1688
1676	2009
1676	8126
1676	8698
1677	2514
1677	5312
1677	5920
1678	6758
1678	6768
1678	9921
1679	3247
1679	4732
1679	5108
1679	9353
1680	4656
1681	4562
1681	5147
1681	8204
1681	8665
1682	4774
1682	6910
1683	9174
1684	3011
1684	7367
1684	8832
1685	5341
1685	5877
1685	7572
1685	9948
1685	9970
1686	2031
1686	2039
1686	5609
1687	6526
1687	8433
1688	4192
1689	1841
1689	2031
1689	2080
1689	6071
1689	6157
1689	6210
1689	7919
1689	8237
1689	9261
1690	4135
1690	5170
1690	7558
1690	8279
1690	9302
1691	6094
1691	9006
1692	2144
1692	3370
1692	6178
1692	6530
1692	7746
1693	3508
1693	6255
1693	7585
1693	7775
1693	8224
1693	8714
1693	9579
1694	2867
1694	8006
1694	9761
1694	9781
1695	4482
1695	6912
1695	8003
1696	2178
1696	2566
1696	9509
1697	1977
1697	8211
1698	5035
1698	8594
1699	3807
1699	5258
1699	7202
1701	3779
1701	6142
1701	7961
1702	3391
1702	3746
1702	4409
1703	3862
1703	5830
1704	3827
1704	3954
1704	4795
1704	8127
1705	2169
1705	2415
1705	6301
1705	6492
1706	2088
1706	4166
1707	4022
1707	5215
1707	6690
1708	3926
1708	7845
1709	2740
1710	2836
1710	6360
1710	7200
1711	2106
1711	7357
1711	9882
1712	4000
1713	3128
1713	4368
1713	6793
1713	9553
1714	4977
1714	7624
1715	3421
1715	9923
1716	9123
1716	9343
1717	2404
1717	4806
1717	5643
1717	7490
1719	7436
1719	8112
1720	3923
1720	6116
1720	7392
1721	4449
1721	6283
1722	2439
1722	3305
1722	8784
1724	4157
1725	2151
1725	3247
1725	4993
1726	2688
1726	9357
1726	9502
1727	3083
1727	3478
1727	6360
1727	7827
1727	8509
1728	1992
1728	3465
1728	3609
1728	6671
1728	8190
1729	2327
1729	4163
1729	7160
1730	2459
1731	3868
1731	8849
1732	2711
1732	3254
1732	4883
1732	4951
1732	5277
1732	7902
1732	9458
1733	2190
1733	4257
1733	4571
1733	7329
1733	9699
1734	2126
1734	2869
1734	7041
1734	9496
1734	9898
1735	2839
1735	7054
1735	8724
1735	9834
1736	1748
1736	2030
1736	2180
1736	2605
1736	4224
1737	8927
1738	2107
1738	4339
1738	7781
1739	6960
1739	7609
1739	7877
1740	7817
1740	8559
1740	8866
1741	3649
1741	4669
1742	6180
1742	6391
1743	2371
1743	2477
1743	7187
1743	8646
1744	4632
1744	4708
1744	6468
1744	7775
1745	3135
1745	5485
1745	7673
1747	3178
1747	3646
1747	7520
1748	3530
1748	3678
1748	4000
1748	4385
1748	6234
1748	8558
1748	9961
1749	2913
1749	4276
1749	7035
1750	3674
1750	3712
1750	9303
1751	3378
1751	5634
1752	4271
1752	4898
1752	4901
1753	2180
1753	2311
1753	5482
1753	6774
1753	7825
1753	8440
1754	3124
1754	3394
1754	7003
1754	8566
1755	2709
1755	3846
1755	8631
1755	9744
1756	7342
1756	9802
1757	8497
1758	2257
1758	2878
1759	3805
1759	5100
1760	3235
1760	7117
1760	7344
1760	8764
1761	4168
1761	6099
1761	8013
1762	4685
1762	6312
1762	7666
1763	8625
1765	5666
1765	6124
1765	7346
1766	5317
1766	6443
1767	8505
1768	3236
1768	3540
1769	3888
1770	2948
1770	5481
1770	6249
1770	8378
1771	2050
1771	4062
1771	6019
1771	6133
1771	7483
1772	9938
1773	8273
1773	8369
1774	2013
1774	2435
1774	2667
1774	2728
1774	3256
1774	3972
1774	5838
1775	4217
1775	5151
1775	5880
1775	6655
1775	6683
1776	8912
1776	9277
1776	9651
1777	3586
1777	4235
1777	4311
1777	6775
1777	8682
1777	9861
1778	7111
1778	8167
1778	8241
1778	8379
1779	1864
1779	2647
1779	4469
1779	7287
1779	8932
1780	7670
1781	7905
1782	3091
1782	3190
1782	5896
1782	7158
1783	1855
1783	2012
1783	2065
1783	3207
1783	6367
1783	7360
1784	2872
1784	3678
1784	9098
1784	9280
1786	3292
1786	3431
1786	4144
1786	5135
1786	6153
1786	9448
1786	9546
1787	2397
1787	2582
1787	4892
1787	5754
1787	6911
1787	7135
1788	3694
1788	4439
1788	6868
1789	5483
1789	7763
1791	4074
1791	6516
1791	7886
1791	8709
1793	6612
1793	7155
1793	7373
1793	8990
1794	2265
1794	9328
1796	2279
1797	5964
1798	7371
1799	5298
1799	6742
1800	5089
1801	1921
1801	5157
1802	7297
1803	2560
1803	5878
1803	8093
1804	1920
1804	7416
1804	7447
1806	4224
1806	9524
1806	9968
1807	4257
1807	7952
1808	4517
1808	6817
1809	2245
1809	2853
1809	8184
1809	9938
1810	5467
1810	7628
1811	3131
1812	3511
1813	3742
1813	5121
1813	5935
1813	6945
1813	8535
1813	8892
1814	3198
1815	7692
1816	3759
1816	5335
1816	7340
1816	9532
1817	5360
1818	9963
1819	7494
1819	7942
1820	2966
1820	3127
1820	6197
1820	7404
1821	4552
1821	7410
1822	4281
1822	5121
1822	5277
1822	7120
1822	7937
1822	8654
1822	9180
1822	9385
1823	1985
1824	4788
1824	6918
1824	9275
1825	2918
1825	3686
1825	7355
1826	8949
1826	9391
1826	9879
1827	6394
1827	8473
1827	9202
1827	9995
1828	2258
1828	2312
1828	2647
1828	4589
1828	5992
1828	8305
1829	3329
1829	9499
1830	5063
1830	5184
1830	8498
1831	3992
1831	5953
1831	7954
1832	2574
1833	2235
1833	4838
1833	5979
1834	3044
1834	7959
1834	8567
1834	9157
1835	1921
1835	5622
1835	7834
1835	8445
1836	5247
1836	5699
1836	6695
1837	4703
1837	6377
1837	6419
1837	7407
1838	1962
1838	2048
1838	8804
1838	9577
1839	6550
1839	7179
1839	7729
1839	9816
1840	3454
1841	8148
1842	3128
1842	5348
1843	5373
1844	3929
1844	5882
1844	7271
1844	9314
1845	5490
1845	6901
1846	2955
1846	5438
1846	6005
1847	5044
1847	5879
1847	8741
1847	9762
1848	3405
1848	8959
1849	4364
1849	7500
1851	3847
1851	5150
1851	8011
1851	9938
1852	1945
1852	3511
1853	5219
1853	9295
1855	3224
1856	1923
1856	2310
1856	3603
1857	3423
1857	3800
1858	2120
1858	4148
1858	6551
1859	2638
1859	6206
1859	7345
1859	7839
1860	4322
1860	5032
1860	9840
1861	3599
1861	4561
1861	5791
1861	5946
1862	3518
1862	6222
1863	3942
1863	8365
1863	8487
1863	8542
1864	2819
1864	4693
1864	6385
1864	6954
1865	5023
1865	5280
1865	9805
1866	6867
1866	7257
1866	9725
1867	7313
1868	3404
1868	5479
1868	7195
1868	7335
1869	7104
1869	7442
1870	2872
1871	2738
1871	2837
1871	7253
1871	8694
1871	9690
1871	9856
1872	3014
1872	7443
1873	5993
1873	7322
1873	7660
1873	9853
1874	5778
1874	6487
1875	4819
1875	9027
1877	5657
1877	8471
1877	8496
1877	8977
1878	2971
1878	5413
1879	2529
1879	9198
1880	2085
1880	3202
1880	8007
1880	9067
1881	3279
1881	6006
1881	8436
1883	3223
1883	3246
1883	4667
1884	6595
1884	6935
1885	2923
1885	3870
1885	7325
1886	8444
1887	2164
1887	2317
1887	3980
1887	6901
1888	4859
1888	5870
1888	8841
1889	2161
1889	7173
1890	2978
1890	7880
1890	9311
1891	4432
1891	5650
1891	7059
1892	3091
1892	6876
1893	3195
1893	3765
1893	6207
1894	6841
1894	9083
1895	2021
1895	7402
1895	9799
1896	2166
1896	3013
1896	8314
1897	6113
1897	8532
1899	7895
1900	7787
1901	2184
1901	7604
1901	9761
1902	4425
1902	6077
1903	4292
1903	4847
1903	8285
1903	9635
1904	6132
1904	6340
1905	2169
1905	2390
1905	5973
1905	7063
1905	8715
1905	8770
1906	3207
1906	4555
1906	4868
1907	3332
1907	3802
1907	5063
1907	6002
1907	9525
1908	9450
1909	6277
1909	6857
1909	9062
1910	3405
1910	3607
1910	3870
1910	7084
1910	7747
1911	3047
1911	9266
1912	8722
1913	3324
1915	2447
1915	6251
1915	6715
1915	7208
1915	8325
1915	8920
1915	9841
1916	6773
1916	8733
1916	8793
1917	6536
1917	7893
1918	2035
1919	3845
1919	4170
1919	4595
1919	5943
1920	4491
1920	7177
1922	3311
1922	5337
1923	4240
1923	7530
1923	7798
1924	9900
1925	4087
1925	4526
1925	4989
1926	2112
1926	6379
1926	8696
1927	4863
1927	8408
1927	8571
1928	7761
1928	7840
1928	8583
1928	9927
1929	5559
1929	8361
1931	3588
1931	3609
1931	4070
1932	6858
1932	8243
1933	6000
1933	8353
1934	2219
1934	6825
1934	7901
1935	6795
1935	9077
1936	2659
1937	9251
1937	9987
1938	3110
1938	3710
1938	7516
1938	8432
1938	8550
1939	3859
1939	4856
1939	8549
1940	3306
1940	3634
1940	9428
1941	3231
1941	6089
1942	7507
1943	2802
1943	6640
1944	5816
1944	5935
1945	3508
1945	6007
1945	7301
1945	8830
1945	9176
1946	5075
1946	7142
1947	2149
1947	4004
1947	4685
1947	7948
1948	3433
1948	5475
1948	7570
1949	8663
1950	3819
1950	5128
1950	5985
1951	2083
1951	2325
1951	3432
1951	3795
1951	7468
1951	9230
1952	6017
1952	8181
1952	8577
1952	9159
1953	2333
1953	2775
1953	6439
1953	6561
1953	6932
1953	7498
1954	2026
1954	7776
1955	8565
1956	5938
1956	6209
1956	8309
1956	9178
1957	2201
1957	5614
1957	5724
1957	9440
1957	9472
1958	7016
1958	7776
1959	2193
1959	2254
1959	3315
1959	3712
1959	7366
1959	8131
1959	8764
1960	2243
1960	8056
1960	8847
1961	2922
1961	4382
1961	4465
1962	2105
1962	2764
1962	8271
1962	9474
1963	5307
1963	6391
1963	7337
1963	7945
1963	8505
1964	2459
1964	6620
1964	6952
1964	7915
1965	3735
1965	5797
1965	9336
1966	6094
1966	8138
1966	8235
1967	2154
1967	3934
1967	6141
1967	6330
1967	9030
1967	9839
1968	8144
1969	2890
1969	3159
1969	4153
1969	4625
1969	4649
1969	7383
1970	6301
1971	5069
1972	4077
1972	4460
1972	7604
1972	8503
1973	4800
1973	7620
1974	2172
1974	2395
1974	5979
1974	7272
1974	7768
1974	9443
1975	5169
1976	2000
1976	3057
1976	7796
1976	8781
1977	2781
1977	3819
1977	6862
1978	9019
1979	2812
1979	4945
1980	2623
1980	4138
1980	7443
1980	7656
1980	8764
1980	8881
1980	9150
1981	6638
1982	3275
1982	3934
1983	2521
1983	3535
1983	3681
1983	4537
1984	3502
1984	3530
1984	4002
1984	4275
1984	6587
1984	9101
1985	4389
1985	7061
1986	2900
1986	6156
1986	6392
1986	7375
1987	3110
1988	2195
1988	3123
1988	3391
1988	3607
1988	5160
1988	6546
1988	7196
1988	9961
1989	6595
1989	7290
1990	5466
1990	7529
1991	2910
1991	6592
1991	7384
1991	8553
1991	9733
1992	2385
1992	3001
1992	6576
1992	8336
1992	9334
1992	9605
1993	2282
1993	3475
1993	3805
1993	5125
1993	9162
1993	9361
1994	4673
1994	6947
1994	7928
1994	8117
1994	9365
1995	5185
1995	6350
1995	6429
1995	7091
1995	7565
1995	8546
1995	8713
1996	3569
1996	4503
1996	4951
1996	7657
1997	2371
1997	4021
1997	4025
1997	4052
1997	4138
1999	4790
1999	8425
1999	9233
2000	3059
2001	7149
2001	7272
2003	2998
2003	3315
2003	4245
2003	8829
2004	3242
2004	4382
2004	6203
2004	7638
2004	8161
2005	7881
2007	2668
2007	3473
2007	3584
2007	3687
2007	7295
2007	7568
2008	9234
2008	9523
2009	2569
2009	4017
2009	7169
2009	9937
2010	2584
2010	7449
2010	8493
2011	5978
2011	8970
2012	5895
2012	6318
2013	2707
2013	4390
2013	5593
2013	6506
2013	8534
2014	4991
2014	8259
2014	8657
2015	2503
2015	5086
2015	6626
2016	3681
2016	9720
2017	5136
2017	7240
2017	8275
2017	9041
2018	4316
2018	7905
2019	3615
2019	3789
2019	5298
2020	2621
2020	8339
2021	4731
2021	6518
2021	7910
2022	2079
2022	2802
2022	5881
2022	8862
2023	4935
2023	5878
2024	5782
2024	8361
2024	8880
2024	9027
2025	4787
2025	5117
2025	5137
2025	5853
2026	3315
2026	5880
2026	8186
2028	2117
2028	3882
2028	8770
2029	2290
2029	5778
2029	8177
2030	4724
2030	6476
2030	9157
2030	9194
2031	3416
2031	6839
2031	7730
2031	7755
2031	8456
2032	5959
2033	2264
2033	3452
2033	4654
2034	2787
2035	5996
2036	3117
2036	8218
2036	9511
2037	3528
2037	9785
2037	9947
2038	3063
2038	5862
2038	7610
2038	9067
2040	2723
2040	2876
2041	5187
2041	5444
2042	2066
2042	4985
2042	5691
2043	5031
2043	7455
2043	8216
2044	5534
2044	8023
2044	9381
2045	4679
2046	4077
2047	2626
2047	3025
2047	6263
2047	6834
2047	7902
2048	2634
2048	4136
2048	4498
2048	4887
2049	2558
2049	3146
2049	7112
2049	7775
2049	8787
2049	9891
2050	3273
2050	4263
2050	6771
2050	7244
2050	9606
2051	2497
2051	3114
2051	7117
2051	9071
2053	2302
2053	2796
2053	7142
2054	4179
2054	7538
2055	3823
2055	4898
2055	6728
2055	7013
2055	9676
2056	2623
2056	2882
2056	9806
2057	2369
2058	3582
2058	4700
2058	6434
2058	9421
2059	7991
2059	8926
2060	2784
2060	4369
2061	3550
2061	6739
2061	8890
2062	3316
2062	3816
2062	4561
2063	2989
2063	5898
2064	3520
2064	4793
2064	5855
2064	7978
2064	9419
2065	2322
2065	6823
2066	6022
2067	3205
2067	7131
2067	7352
2068	2628
2068	8263
2068	8268
2069	6324
2069	6678
2071	5842
2071	7014
2071	8260
2071	8815
2072	6612
2072	7998
2073	2489
2073	4933
2073	9962
2074	3006
2074	3236
2074	6992
2074	9187
2075	4031
2075	6784
2075	8666
2075	9002
2076	5072
2076	9432
2077	5052
2077	8882
2077	9241
2078	5717
2078	8979
2079	2269
2079	6124
2079	6130
2079	9880
2080	5360
2080	5517
2080	9159
2081	9499
2082	3004
2082	6137
2082	6458
2082	8451
2082	9852
2083	2420
2083	6147
2083	6658
2084	5615
2085	2617
2085	2844
2085	5287
2086	6864
2086	8141
2087	4787
2088	5613
2088	6151
2088	6771
2089	6010
2089	6159
2090	4046
2090	5949
2090	6798
2090	7906
2090	9559
2090	9747
2091	2530
2091	4046
2091	6435
2091	7285
2091	7341
2091	9143
2091	9278
2092	5849
2093	2252
2093	2489
2093	3664
2094	3976
2094	5240
2094	5874
2094	9166
2095	6714
2095	6856
2095	7748
2096	6574
2097	5612
2097	5969
2097	9206
2097	9925
2098	3533
2098	7422
2098	9746
2099	2281
2099	4814
2099	8131
2099	8545
2099	9325
2099	9587
2100	3042
2100	4659
2100	9470
2101	5388
2101	9337
2102	7966
2103	2495
2103	8433
2103	9622
2104	5008
2104	6865
2104	7171
2104	8872
2105	5285
2106	3420
2106	3946
2106	6748
2106	7170
2107	4513
2107	6220
2108	2112
2108	6819
2109	7432
2109	8147
2109	8859
2110	4482
2110	8282
2112	3781
2112	4149
2112	8200
2112	8805
2113	4274
2113	4330
2113	5878
2113	5946
2113	7406
2113	9879
2115	2323
2115	3626
2115	4608
2115	4959
2116	5390
2116	8179
2116	8308
2116	9618
2117	3572
2117	4857
2117	9707
2118	5123
2118	5547
2118	7229
2118	9701
2119	7567
2120	3695
2120	3893
2120	8508
2121	5711
2122	4992
2122	5029
2122	5113
2122	5441
2122	6755
2122	9647
2124	3413
2124	3737
2124	6738
2125	6219
2125	7031
2125	7497
2125	9959
2127	5311
2127	9278
2128	2294
2128	3510
2128	5785
2128	6923
2128	7087
2128	8335
2129	5211
2129	6725
2129	6933
2130	6425
2131	2879
2131	6210
2131	7061
2131	9759
2132	5424
2132	6118
2132	6801
2133	6614
2134	2355
2134	5483
2134	7794
2135	8826
2136	2362
2136	3112
2136	4653
2136	7270
2137	2173
2137	4521
2137	7137
2137	7389
2138	4251
2138	7403
2139	2482
2139	6686
2140	2599
2140	5217
2141	2209
2141	2401
2142	2674
2142	6841
2142	9716
2143	2300
2144	2989
2144	3033
2144	3764
2144	3943
2144	9609
2145	4353
2145	5096
2146	3663
2146	4362
2146	8973
2147	3471
2147	4097
2147	6080
2147	8394
2147	9060
2147	9974
2148	6481
2148	8524
2149	7184
2149	7328
2150	2618
2150	6332
2150	8876
2150	9180
2151	2550
2151	4045
2151	8122
2152	2953
2152	4103
2152	4423
2153	2492
2153	4099
2153	5930
2154	2585
2154	5323
2154	8205
2154	8448
2155	6547
2155	6696
2155	7424
2155	8372
2156	7899
2156	9712
2157	2887
2158	7734
2158	7959
2159	5649
2160	2747
2160	8769
2161	4781
2161	9934
2162	2344
2162	2585
2162	9192
2162	9886
2163	5762
2163	6623
2163	9863
2164	4111
2164	5825
2165	4286
2165	4582
2165	9417
2166	5381
2166	6205
2166	7225
2166	8362
2166	8894
2167	6859
2167	9291
2168	4254
2168	4911
2169	5153
2170	7058
2170	9878
2171	4707
2171	6883
2172	6395
2172	8748
2172	9044
2173	7537
2173	8019
2174	6868
2174	7823
2175	4839
2175	7119
2175	9983
2177	2236
2177	3545
2180	4418
2180	4991
2180	7811
2181	9123
2182	9006
2183	9916
2184	2772
2184	9066
2185	6971
2185	9571
2186	2594
2186	4256
2186	5183
2186	9373
2186	9489
2187	5093
2187	8226
2187	8408
2187	9178
2187	9622
2187	9809
2188	3165
2188	3356
2188	3390
2188	3743
2188	3756
2188	4211
2188	4939
2188	5863
2188	6963
2188	7150
2188	8204
2189	3307
2189	5924
2189	8529
2190	5543
2190	6709
2190	9885
2191	3378
2192	2759
2192	3563
2192	7484
2192	9885
2193	2277
2193	4287
2193	6964
2193	7592
2194	5323
2194	6287
2194	8495
2195	2556
2195	3430
2195	4858
2195	9275
2196	8124
2197	2417
2197	3991
2197	6886
2197	7463
2197	8517
2197	9040
2198	4791
2198	4881
2198	8472
2199	2333
2199	3365
2199	6556
2199	7585
2199	9206
2200	2245
2200	3327
2200	6673
2200	6736
2201	2290
2201	4818
2201	8391
2202	3754
2202	5495
2203	4212
2203	6971
2203	8874
2204	8424
2205	4151
2205	5077
2205	6426
2206	7916
2207	3591
2207	7998
2207	8102
2208	3460
2208	3616
2208	6980
2209	3428
2209	3788
2209	4149
2210	7092
2210	7374
2210	7948
2212	3419
2212	5539
2212	6657
2214	4104
2214	5792
2214	6279
2214	7776
2215	2333
2216	2271
2216	4273
2216	4358
2216	4740
2216	5016
2217	3900
2217	4094
2217	5565
2217	8544
2218	5254
2219	4026
2219	9196
2220	3457
2220	3956
2220	7127
2220	9911
2221	9312
2221	9898
2221	9993
2222	2931
2222	9971
2223	2636
2223	5123
2223	8295
2224	2677
2224	3743
2224	4706
2225	4478
2225	6255
2226	3962
2226	8699
2228	3551
2228	8950
2229	5858
2229	7753
2229	9143
2230	3244
2230	5154
2230	6531
2230	9059
2231	2640
2231	5378
2231	7728
2232	4329
2232	7444
2232	8655
2233	3623
2233	6852
2234	7457
2235	5817
2236	4020
2236	8023
2237	3152
2238	7784
2239	3437
2240	4945
2240	8304
2241	2985
2241	5403
2241	7361
2241	8667
2242	2841
2243	3136
2243	7283
2244	3404
2244	8230
2244	9672
2245	5301
2245	6533
2245	7521
2245	7868
2246	8969
2247	9149
2247	9275
2247	9706
2248	3789
2250	3179
2251	2430
2251	5616
2251	6919
2251	8795
2253	4189
2253	5882
2253	6560
2254	3980
2254	4848
2254	4972
2255	5199
2255	9461
2255	9841
2256	5076
2257	4227
2257	4970
2257	5864
2257	5907
2257	7560
2257	7720
2257	8478
2257	9268
2258	3096
2258	3269
2258	5706
2258	6249
2258	6303
2258	7563
2258	8074
2258	8508
2258	9304
2260	4973
2260	5766
2260	6438
2260	7207
2260	9272
2261	4417
2261	6850
2261	8271
2261	9887
2262	6838
2263	4129
2263	4341
2263	5929
2263	6631
2263	7286
2263	8720
2263	9547
2264	2962
2264	4306
2264	5415
2264	5953
2264	6572
2264	7506
2265	6818
2265	8539
2266	3094
2266	4944
2266	6801
2266	7779
2267	3846
2267	4682
2267	5214
2267	5839
2267	8145
2267	8734
2268	4363
2268	5508
2269	5753
2269	6379
2269	9730
2271	2324
2271	3587
2271	3598
2271	5088
2272	3095
2272	5706
2272	6043
2272	6288
2273	5542
2274	6604
2274	9423
2275	5944
2275	9084
2276	2411
2276	2823
2276	5800
2276	6053
2276	7993
2277	4865
2277	5192
2277	5456
2277	6112
2277	9558
2278	2623
2278	4714
2278	6106
2278	7892
2278	9429
2278	9961
2279	5614
2280	3295
2280	4479
2280	5017
2280	7352
2280	9359
2281	2468
2281	2965
2281	3293
2281	7015
2281	7863
2282	8909
2283	5934
2284	8186
2285	7552
2285	9426
2286	3226
2286	4025
2286	6991
2286	8548
2287	3069
2287	3198
2287	9197
2288	6834
2288	8657
2289	6760
2289	7162
2289	7590
2289	8366
2290	2922
2290	3514
2290	3998
2291	3773
2291	7179
2291	8807
2291	8902
2291	8940
2291	9009
2292	4155
2292	6478
2292	7708
2292	9189
2293	3984
2293	6645
2293	9050
2293	9329
2294	7904
2295	8218
2295	8579
2295	8623
2295	9093
2297	3360
2297	4781
2297	6263
2298	3156
2298	4340
2298	5742
2299	3193
2299	5847
2299	6112
2300	3219
2300	3566
2300	6324
2300	8341
2301	5998
2301	8016
2301	9860
2302	6144
2302	9379
2303	2683
2303	4169
2303	6601
2304	3751
2304	4864
2304	7656
2304	8613
2306	3329
2306	3640
2306	5161
2306	8267
2306	9892
2307	4371
2307	4971
2307	6125
2307	9555
2308	6621
2308	9338
2309	4496
2310	4554
2310	6259
2310	7414
2311	6343
2311	9531
2312	3443
2312	5156
2312	5744
2312	9803
2314	6150
2314	9728
2315	5298
2315	5823
2316	5263
2316	5391
2316	5478
2316	8126
2316	8197
2316	9243
2317	8361
2318	6197
2319	3817
2319	8691
2321	2422
2321	5682
2322	2412
2322	6260
2322	6641
2322	8519
2323	7818
2323	9629
2324	2472
2325	4187
2326	8004
2326	8395
2327	2788
2328	4180
2328	5596
2328	6506
2329	7297
2330	3371
2331	2343
2331	2671
2331	3098
2331	3249
2331	3359
2331	3945
2332	2432
2332	4388
2332	5306
2332	5353
2332	6616
2333	5758
2334	6421
2335	5778
2336	2976
2336	9777
2337	5984
2337	8846
2338	2861
2338	4954
2339	8546
2339	9885
2340	5859
2341	5185
2341	8392
2342	3697
2342	5362
2342	5369
2342	5428
2343	3511
2343	8938
2344	3216
2344	4517
2344	5345
2344	5835
2346	2900
2346	3724
2346	8464
2347	3903
2348	4261
2348	5129
2348	7809
2348	9388
2348	9598
2349	2428
2349	4367
2350	5993
2350	6558
2351	3973
2351	7308
2351	7656
2351	8409
2352	3174
2352	3304
2352	7203
2353	3391
2353	6085
2354	4297
2354	6288
2355	5584
2355	5823
2355	9858
2356	6287
2356	9275
2357	2566
2357	2653
2357	3878
2357	8237
2357	8681
2358	7811
2361	3031
2361	9231
2362	4150
2362	5201
2362	5364
2362	6500
2362	6977
2362	7849
2362	9379
2363	3996
2364	2501
2364	2521
2364	9345
2365	2408
2365	7011
2366	7251
2366	8632
2367	5872
2367	6182
2367	8643
2367	9788
2368	3805
2368	6289
2368	7575
2368	7921
2368	8356
2369	2460
2369	3668
2369	4755
2369	6342
2370	3462
2370	4807
2370	5508
2370	6671
2370	8002
2370	9715
2371	4423
2371	9177
2372	3399
2372	6437
2373	2563
2373	8554
2374	5450
2374	5497
2374	5941
2374	8503
2375	7644
2375	8924
2376	7729
2377	7420
2377	9847
2378	5730
2378	7892
2378	8955
2378	9200
2379	5503
2379	5946
2379	6539
2379	8554
2380	4705
2380	8704
2381	3076
2382	3510
2382	4651
2382	6643
2382	6891
2383	4127
2383	9624
2384	7188
2385	3876
2385	9247
